,Week Ending/Date,Location,Bracketed_val_avg_price,Average_price
0,15/07/2023,NORTH INDIA,203.7,208.86
1,08/07/2023,NORTH INDIA,211.09,210.25
2,01/07/2023,NORTH INDIA,220.1,213
3,24/06/2023,NORTH INDIA,221.49,209.88
4,17/06/2023,NORTH INDIA,221.48,209.44
5,10/06/2023,NORTH INDIA,203.58,204.51
6,03/06/2023,NORTH INDIA,188.57,193.87
7,27/05/2023,NORTH INDIA,180.5,187.44
8,20/05/2023,NORTH INDIA,182.09,183.25
9,13/05/2023,NORTH INDIA,184.39,188.3
10,06/05/2023,NORTH INDIA,196.33,185.34
11,29/04/2023,NORTH INDIA,214.24,190.1
12,22/04/2023,NORTH INDIA,238.29,194.19
13,15/04/2023,NORTH INDIA,239.56,195.26
14,08/04/2023,NORTH INDIA,254.50,203.92
15,01/04/2023,NORTH INDIA,152.91,192.89
16,25/03/2023,NORTH INDIA,144.31,149.16
17,18/03/2023,NORTH INDIA,NA,NA
18,11/03/2023,NORTH INDIA,100.59,138.48
19,04/03/2023,NORTH INDIA,129.76,135.37
20,25/02/2023,NORTH INDIA,134.13,NA
21,18/02/2023,NORTH INDIA,134.08,144.65
22,11/02/2023,NORTH INDIA,146.38,140.13
23,04/02/2023,NORTH INDIA,149.44,139.22
24,28/01/2023,NORTH INDIA,142.34,145.33
25,21/01/2023,NORTH INDIA,154.81,142.93
26,14/01/2023,NORTH INDIA,161.84,149.88
27,07/01/2023,NORTH INDIA,165.34,154.68
28,15/07/2023,SOUTH INDIA,89.31,102.16
29,08/07/2023,SOUTH INDIA,90.17,102.78
30,01/07/2023,SOUTH INDIA,89.43,105.02
31,24/06/2023,SOUTH INDIA,104,105.62
32,17/06/2023,SOUTH INDIA,91.28,104.72
33,10/06/2023,SOUTH INDIA,94.50,105.30
34,03/06/2023,SOUTH INDIA,97.09,102.27
35,27/05/2023,SOUTH INDIA,97.14,107.69
36,20/05/2023,SOUTH INDIA,98.88,111.19
37,13/05/2023,SOUTH INDIA,102.13,115.1
38,06/05/2023,SOUTH INDIA,104.44,118.42
39,29/04/2023,SOUTH INDIA,106.35,120.48
40,22/04/2023,SOUTH INDIA,106.92,121.26
41,15/04/2023,SOUTH INDIA,91.96,120.62
42,08/04/2023,SOUTH INDIA,102.80,111.85
43,01/04/2023,SOUTH INDIA,104.93,121.31
44,25/03/2023,SOUTH INDIA,103.93,125.11
45,18/03/2023,SOUTH INDIA,104.57,124.39
46,11/03/2023,SOUTH INDIA,108.59,126.75
47,04/03/2023,SOUTH INDIA,112.23,129.18
48,25/02/2023,SOUTH INDIA,114.87,129.72
49,18/02/2023,SOUTH INDIA,117.12,129.41
50,11/02/2023,SOUTH INDIA,118.36,133.11
51,04/02/2023,SOUTH INDIA,118.24,131.18
52,28/01/2023,SOUTH INDIA,119.27,130.76
53,21/01/2023,SOUTH INDIA,116.80,127.93
54,14/01/2023,SOUTH INDIA,114.56,125.41
55,07/01/2023,SOUTH INDIA,110.04,123.74
56,15/07/2023,ALL INDIA,169.59,181.96
57,08/07/2023,ALL INDIA,182.83,182.61
58,01/07/2023,ALL INDIA,187.7,181.22
59,24/06/2023,ALL INDIA,200.24,177.99
60,17/06/2023,ALL INDIA,185.8,177.77
61,10/06/2023,ALL INDIA,171.39,173.17
62,03/06/2023,ALL INDIA,157.71,160.17
63,27/05/2023,ALL INDIA,150.79,159.66
64,20/05/2023,ALL INDIA,154.35,156.88
65,13/05/2023,ALL INDIA,157.91,164.62
66,06/05/2023,ALL INDIA,166.42,164.09
67,29/04/2023,ALL INDIA,181.33,166.27
68,22/04/2023,ALL INDIA,182.63,170.99
69,15/04/2023,ALL INDIA,162.93,164.72
70,08/04/2023,ALL INDIA,148.80,162.48
71,01/04/2023,ALL INDIA,119.77,143.57
72,25/03/2023,ALL INDIA,109.55,131.83
73,18/03/2023,ALL INDIA,104.57,124.39
74,11/03/2023,ALL INDIA,108.58,132.46
75,04/03/2023,ALL INDIA,116.71,130.34
76,25/02/2023,ALL INDIA,126.35,129.72
77,18/02/2023,ALL INDIA,122.70,137.34
78,11/02/2023,ALL INDIA,136.04,138.01
79,04/02/2023,ALL INDIA,142.04,137.28
80,28/01/2023,ALL INDIA,135.88,141.87
81,21/01/2023,ALL INDIA,146.91,140.04
82,14/01/2023,ALL INDIA,151.81,145.60
83,07/01/2023,ALL INDIA,153.96,148.93
0,28/12/2019,NORTH INDIA,141.50,140.11
1,21/12/2019,NORTH INDIA,144.26,142.45
2,14/12/2019,NORTH INDIA,147.09,144.62
3,07/12/2019,NORTH INDIA,149.38,144.89
4,30/11/2019,NORTH INDIA,152.47,144.03
5,23/11/2019,NORTH INDIA,150.44,146.05
6,16/11/2019,NORTH INDIA,150.63,144.56
7,09/11/2019,NORTH INDIA,150.60,144.12
8,02/11/2019,NORTH INDIA,149.21,146.88
9,26/10/2019,NORTH INDIA,150.40,149.51
10,19/10/2019,NORTH INDIA,NA,146.83
11,12/10/2019,NORTH INDIA,149.09,135.89
12,05/10/2019,NORTH INDIA,148.21,158.80
13,28/09/2019,NORTH INDIA,147.20,147.06
14,21/09/2019,NORTH INDIA,148.68,147.90
15,14/09/2019,NORTH INDIA,150.78,149.97
16,07/09/2019,NORTH INDIA,152.34,155.69
17,31/08/2019,NORTH INDIA,152.97,152.47
18,24/08/2019,NORTH INDIA,152.66,154.69
19,17/08/2019,NORTH INDIA,155.09,154.24
20,10/08/2019,NORTH INDIA,158.08,160.44
21,03/08/2019,NORTH INDIA,159.97,160.30
22,27/07/2019,NORTH INDIA,161.05,160.18
23,20/07/2019,NORTH INDIA,161.80,160.14
24,13/07/2019,NORTH INDIA,160.99,157.03
25,06/07/2019,NORTH INDIA,162.26,158.24
26,29/06/2019,NORTH INDIA,165.89,156.86
27,22/06/2019,NORTH INDIA,164.09,160.18
28,15/06/2019,NORTH INDIA,156.02,153.80
29,08/06/2019,NORTH INDIA,151.75,148.48
30,01/06/2019,NORTH INDIA,151.18,143.94
31,25/05/2019,NORTH INDIA,148.75,142.76
32,18/05/2019,NORTH INDIA,149.43,142.05
33,11/05/2019,NORTH INDIA,149.35,143.47
34,04/05/2019,NORTH INDIA,148.86,148.00
35,27/04/2019,NORTH INDIA,152.22,150.17
36,20/04/2019,NORTH INDIA,151.98,157.41
37,13/04/2019,NORTH INDIA,144.86,159.87
38,06/04/2019,NORTH INDIA,146.44,144.10
39,30/03/2019,NORTH INDIA,96.47,128.15
40,23/03/2019,NORTH INDIA,99.48,111.14
41,16/03/2019,NORTH INDIA,NA,107.51
42,09/03/2019,NORTH INDIA,95.27,114.15
43,02/03/2019,NORTH INDIA,105.67,112.44
44,23/02/2019,NORTH INDIA,103.66,111.16
45,16/02/2019,NORTH INDIA,106.88,116.16
46,09/02/2019,NORTH INDIA,108.30,120.34
47,02/02/2019,NORTH INDIA,113.31,123.45
48,26/01/2019,NORTH INDIA,114.86,129.03
49,19/01/2019,NORTH INDIA,125.22,132.20
50,12/01/2019,NORTH INDIA,127.52,135.08
51,05/01/2019,NORTH INDIA,134.82,138.06
52,28/12/2019,SOUTH INDIA,88.46,103.30
53,21/12/2019,SOUTH INDIA,105.02,91.02
54,14/12/2019,SOUTH INDIA,105.83,89.80
55,07/12/2019,SOUTH INDIA,109.38,90.40
56,30/11/2019,SOUTH INDIA,109.27,90.69
57,23/11/2019,SOUTH INDIA,108.99,91.90
58,16/11/2019,SOUTH INDIA,107.59,89.02
59,09/11/2019,SOUTH INDIA,111.74,87.99
60,02/11/2019,SOUTH INDIA,105.00,89.17
61,26/10/2019,SOUTH INDIA,102.10,89.63
62,19/10/2019,SOUTH INDIA,103.66,92.85
63,12/10/2019,SOUTH INDIA,103.09,93.05
64,05/10/2019,SOUTH INDIA,102.68,93.99
65,28/09/2019,SOUTH INDIA,104.81,94.97
66,21/09/2019,SOUTH INDIA,108.17,93.69
67,14/09/2019,SOUTH INDIA,104.41,83.41
68,07/09/2019,SOUTH INDIA,101.30,90.82
69,31/08/2019,SOUTH INDIA,106.42,90.01
70,24/08/2019,SOUTH INDIA,90.57,91.14
71,17/08/2019,SOUTH INDIA,97.38,87.05
72,10/08/2019,SOUTH INDIA,92.83,87.88
73,03/08/2019,SOUTH INDIA,93.41,88.91
74,27/07/2019,SOUTH INDIA,91.53,86.18
75,20/07/2019,SOUTH INDIA,88.58,85.94
76,13/07/2019,SOUTH INDIA,89.60,86.02
77,06/07/2019,SOUTH INDIA,86.93,92.27
78,29/06/2019,SOUTH INDIA,87.32,95.76
79,22/06/2019,SOUTH INDIA,88.63,99.88
80,15/06/2019,SOUTH INDIA,89.16,101.37
81,08/06/2019,SOUTH INDIA,88.57,102.19
82,01/06/2019,SOUTH INDIA,88.41,104.45
83,25/05/2019,SOUTH INDIA,87.79,103.81
84,18/05/2019,SOUTH INDIA,90.03,105.98
85,11/05/2019,SOUTH INDIA,93.89,107.66
86,04/05/2019,SOUTH INDIA,98.95,107.85
87,27/04/2019,SOUTH INDIA,100.22,108.96
88,20/04/2019,SOUTH INDIA,103.69,99.03
89,13/04/2019,SOUTH INDIA,101.77,108.05
90,06/04/2019,SOUTH INDIA,103.23,108.00
91,30/03/2019,SOUTH INDIA,92.73,109.54
92,23/03/2019,SOUTH INDIA,104.14,108.95
93,16/03/2019,SOUTH INDIA,103.33,109.36
94,09/03/2019,SOUTH INDIA,102.81,108.64
95,02/03/2019,SOUTH INDIA,102.59,108.36
96,23/02/2019,SOUTH INDIA,104.13,106.81
97,16/02/2019,SOUTH INDIA,103.89,106.93
98,09/02/2019,SOUTH INDIA,103.85,107.81
99,02/02/2019,SOUTH INDIA,102.62,110.36
100,26/01/2019,SOUTH INDIA,99.12,110.04
101,19/01/2019,SOUTH INDIA,97.20,109.60
102,12/01/2019,SOUTH INDIA,97.74,106.59
103,05/01/2019,SOUTH INDIA,94.84,105.20
104,28/12/2019,ALL INDIA,140.23,136.99
105,21/12/2019,ALL INDIA,136.37,132.22
106,14/12/2019,ALL INDIA,138.88,130.20
107,07/12/2019,ALL INDIA,142.55,134.63
108,30/11/2019,ALL INDIA,145.12,134.55
109,23/11/2019,ALL INDIA,142.14,136.10
110,16/11/2019,ALL INDIA,142.39,133.93
111,09/11/2019,ALL INDIA,143.71,130.73
112,02/11/2019,ALL INDIA,140.38,136.70
113,26/10/2019,ALL INDIA,140.84,139.09
114,19/10/2019,ALL INDIA,103.66,138.09
115,12/10/2019,ALL INDIA,140.75,119.94
116,05/10/2019,ALL INDIA,141.33,139.47
117,28/09/2019,ALL INDIA,141.65,139.40
118,21/09/2019,ALL INDIA,141.70,139.11
119,14/09/2019,ALL INDIA,143.48,142.93
120,07/09/2019,ALL INDIA,144.80,145.63
121,31/08/2019,ALL INDIA,145.43,142.21
122,24/08/2019,ALL INDIA,144.40,145.16
123,17/08/2019,ALL INDIA,143.68,140.34
124,10/08/2019,ALL INDIA,146.90,145.93
125,03/08/2019,ALL INDIA,145.84,143.52
126,27/07/2019,ALL INDIA,145.36,141.50
127,20/07/2019,ALL INDIA,142.93,140.32
128,13/07/2019,ALL INDIA,142.39,139.17
129,06/07/2019,ALL INDIA,141.30,141.35
130,29/06/2019,ALL INDIA,142.60,142.01
131,22/06/2019,ALL INDIA,141.59,145.84
132,15/06/2019,ALL INDIA,137.19,140.78
133,08/06/2019,ALL INDIA,131.74,136.77
134,01/06/2019,ALL INDIA,129.96,133.61
135,25/05/2019,ALL INDIA,128.60,133.47
136,18/05/2019,ALL INDIA,128.79,132.44
137,11/05/2019,ALL INDIA,129.82,132.39
138,04/05/2019,ALL INDIA,132.36,137.02
139,27/04/2019,ALL INDIA,134.41,136.93
140,20/04/2019,ALL INDIA,130.69,139.43
141,13/04/2019,ALL INDIA,125.09,135.18
142,06/04/2019,ALL INDIA,118.72,126.50
143,30/03/2019,ALL INDIA,94.81,116.03
144,23/03/2019,ALL INDIA,102.22,109.80
145,16/03/2019,ALL INDIA,103.33,108.54
146,09/03/2019,ALL INDIA,99.00,111.80
147,02/03/2019,ALL INDIA,104.52,111.22
148,23/02/2019,ALL INDIA,103.78,110.00
149,16/02/2019,ALL INDIA,106.42,113.96
150,09/02/2019,ALL INDIA,107.50,117.64
151,02/02/2019,ALL INDIA,111.32,120.68
152,26/01/2019,ALL INDIA,111.09,124.59
153,19/01/2019,ALL INDIA,119.58,127.28
154,12/01/2019,ALL INDIA,121.19,129.04
155,05/01/2019,ALL INDIA,127.16,130.85
0,26/12/2015,NORTH INDIA,134.36,138.43
1,19/12/2015,NORTH INDIA,137.08,139.13
2,12/12/2015,NORTH INDIA,139.49,136.45
3,05/12/2015,NORTH INDIA,141.39,139.41
4,28/11/2015,NORTH INDIA,140.75,144.69
5,21/11/2015,NORTH INDIA,142.50,139.53
6,14/11/2015,NORTH INDIA,142.74,151.57
7,07/11/2015,NORTH INDIA,137.29,139.37
8,31/10/2015,NORTH INDIA,138.53,138.27
9,24/10/2015,NORTH INDIA,139.49,NA
10,17/10/2015,NORTH INDIA,136.22,138.09
11,10/10/2015,NORTH INDIA,134.87,138.55
12,03/10/2015,NORTH INDIA,NA,136.53
13,26/09/2015,NORTH INDIA,137.02,141.64
14,19/09/2015,NORTH INDIA,137.45,141.75
15,12/09/2015,NORTH INDIA,138.41,143.22
16,05/09/2015,NORTH INDIA,138.47,145.28
17,29/08/2015,NORTH INDIA,141.24,146.89
18,22/08/2015,NORTH INDIA,143.25,147.99
19,15/08/2015,NORTH INDIA,146.63,146.19
20,08/08/2015,NORTH INDIA,148.72,147.66
21,01/08/2015,NORTH INDIA,154.46,149.78
22,25/07/2015,NORTH INDIA,158.35,150.91
23,18/07/2015,NORTH INDIA,162.21,148.60
24,11/07/2015,NORTH INDIA,170.59,146.98
25,04/07/2015,NORTH INDIA,169.74,145.14
26,27/06/2015,NORTH INDIA,171.76,147.65
27,20/06/2015,NORTH INDIA,169.35,147.07
28,13/06/2015,NORTH INDIA,162.76,143.54
29,06/06/2015,NORTH INDIA,156.43,143.89
30,30/05/2015,NORTH INDIA,154.17,145.30
31,23/05/2015,NORTH INDIA,154.27,141.91
32,16/05/2015,NORTH INDIA,154.72,140.71
33,09/05/2015,NORTH INDIA,153.12,142.21
34,02/05/2015,NORTH INDIA,157.38,143.06
35,25/04/2015,NORTH INDIA,153.95,133.82
36,18/04/2015,NORTH INDIA,143.33,134.48
37,11/04/2015,NORTH INDIA,155.58,127.56
38,04/04/2015,NORTH INDIA,135.85,102.20
39,28/03/2015,NORTH INDIA,96.53,90.62
40,21/03/2015,NORTH INDIA,NA,78.45
41,14/03/2015,NORTH INDIA,NA,87.45
42,07/03/2015,NORTH INDIA,103.20,92.53
43,28/02/2015,NORTH INDIA,NA,92.01
44,21/02/2015,NORTH INDIA,107.55,99.88
45,14/02/2015,NORTH INDIA,106.97,107.36
46,07/02/2015,NORTH INDIA,110.05,108.89
47,31/01/2015,NORTH INDIA,112.06,117.51
48,24/01/2015,NORTH INDIA,114.49,120.62
49,17/01/2015,NORTH INDIA,118.12,131.32
50,10/01/2015,NORTH INDIA,122.71,126.34
51,03/01/2015,NORTH INDIA,128.59,129.51
52,26/12/2015,SOUTH INDIA,NA,80.78
53,19/12/2015,SOUTH INDIA,76.20,90.37
54,12/12/2015,SOUTH INDIA,75.99,88.55
55,05/12/2015,SOUTH INDIA,74.67,85.08
56,28/11/2015,SOUTH INDIA,72.99,84.75
57,21/11/2015,SOUTH INDIA,70.89,80.62
58,14/11/2015,SOUTH INDIA,70.54,84.64
59,07/11/2015,SOUTH INDIA,72.44,78.27
60,31/10/2015,SOUTH INDIA,71.52,79.37
61,24/10/2015,SOUTH INDIA,74.20,79.89
62,17/10/2015,SOUTH INDIA,78.81,81.90
63,10/10/2015,SOUTH INDIA,80.04,79.14
64,03/10/2015,SOUTH INDIA,83.27,81.23
65,26/09/2015,SOUTH INDIA,80.70,80.29
66,19/09/2015,SOUTH INDIA,77.09,76.26
67,12/09/2015,SOUTH INDIA,67.17,72.88
68,05/09/2015,SOUTH INDIA,74.06,73.39
69,29/08/2015,SOUTH INDIA,74.09,63.37
70,22/08/2015,SOUTH INDIA,73.03,74.97
71,15/08/2015,SOUTH INDIA,73.27,73.56
72,08/08/2015,SOUTH INDIA,72.65,71.01
73,01/08/2015,SOUTH INDIA,76.70,71.02
74,25/07/2015,SOUTH INDIA,74.42,71.57
75,18/07/2015,SOUTH INDIA,75.26,72.76
76,11/07/2015,SOUTH INDIA,84.53,75.55
77,04/07/2015,SOUTH INDIA,81.05,75.42
78,27/06/2015,SOUTH INDIA,81.90,73.64
79,20/06/2015,SOUTH INDIA,81.44,71.92
80,13/06/2015,SOUTH INDIA,82.10,70.44
81,06/06/2015,SOUTH INDIA,84.06,72.21
82,30/05/2015,SOUTH INDIA,86.25,71.97
83,23/05/2015,SOUTH INDIA,88.00,73.88
84,16/05/2015,SOUTH INDIA,89.62,76.64
85,09/05/2015,SOUTH INDIA,91.72,78.01
86,02/05/2015,SOUTH INDIA,89.57,80.78
87,25/04/2015,SOUTH INDIA,87.06,83.96
88,18/04/2015,SOUTH INDIA,71.96,84.59
89,11/04/2015,SOUTH INDIA,86.42,84.07
90,04/04/2015,SOUTH INDIA,85.52,74.65
91,28/03/2015,SOUTH INDIA,87.06,84.57
92,21/03/2015,SOUTH INDIA,89.98,83.77
93,14/03/2015,SOUTH INDIA,91.20,83.26
94,07/03/2015,SOUTH INDIA,91.37,84.19
95,28/02/2015,SOUTH INDIA,92.15,83.98
96,21/02/2015,SOUTH INDIA,94.25,84.44
97,14/02/2015,SOUTH INDIA,95.14,84.20
98,07/02/2015,SOUTH INDIA,92.44,83.31
99,31/01/2015,SOUTH INDIA,93.30,83.52
100,24/01/2015,SOUTH INDIA,92.00,81.51
101,17/01/2015,SOUTH INDIA,93.60,80.90
102,10/01/2015,SOUTH INDIA,87.80,77.43
103,03/01/2015,SOUTH INDIA,85.28,75.00
104,26/12/2015,ALL INDIA,134.36,133.36
105,19/12/2015,ALL INDIA,124.45,130.32
106,12/12/2015,ALL INDIA,126.61,127.83
107,05/12/2015,ALL INDIA,128.46,130.44
108,28/11/2015,ALL INDIA,126.93,132.99
109,21/11/2015,ALL INDIA,127.85,127.64
110,14/11/2015,ALL INDIA,128.66,137.68
111,07/11/2015,ALL INDIA,123.74,129.13
112,31/10/2015,ALL INDIA,124.06,128.24
113,24/10/2015,ALL INDIA,122.20,79.89
114,17/10/2015,ALL INDIA,125.51,126.73
115,10/10/2015,ALL INDIA,123.38,126.56
116,03/10/2015,ALL INDIA,83.27,125.50
117,26/09/2015,ALL INDIA,126.66,129.07
118,19/09/2015,ALL INDIA,125.32,127.62
119,12/09/2015,ALL INDIA,129.07,129.28
120,05/09/2015,ALL INDIA,126.52,130.61
121,29/08/2015,ALL INDIA,128.64,135.22
122,22/08/2015,ALL INDIA,128.99,133.34
123,15/08/2015,ALL INDIA,128.88,129.62
124,08/08/2015,ALL INDIA,130.38,129.79
125,01/08/2015,ALL INDIA,136.18,129.21
126,25/07/2015,ALL INDIA,133.26,130.52
127,18/07/2015,ALL INDIA,135.02,129.62
128,11/07/2015,ALL INDIA,150.54,126.69
129,04/07/2015,ALL INDIA,142.42,124.75
130,27/06/2015,ALL INDIA,138.02,123.91
131,20/06/2015,ALL INDIA,133.85,121.92
132,13/06/2015,ALL INDIA,128.45,116.08
133,06/06/2015,ALL INDIA,125.15,115.96
134,30/05/2015,ALL INDIA,126.09,114.93
135,23/05/2015,ALL INDIA,128.04,112.21
136,16/05/2015,ALL INDIA,130.13,110.52
137,09/05/2015,ALL INDIA,129.06,113.27
138,02/05/2015,ALL INDIA,129.11,112.05
139,25/04/2015,ALL INDIA,126.15,109.01
140,18/04/2015,ALL INDIA,112.53,110.02
141,11/04/2015,ALL INDIA,107.06,104.60
142,04/04/2015,ALL INDIA,100.43,91.27
143,28/03/2015,ALL INDIA,91.16,88.12
144,21/03/2015,ALL INDIA,89.98,82.30
145,14/03/2015,ALL INDIA,91.20,86.05
146,07/03/2015,ALL INDIA,98.76,88.51
147,28/02/2015,ALL INDIA,92.15,89.79
148,21/02/2015,ALL INDIA,103.07,95.40
149,14/02/2015,ALL INDIA,103.60,101.50
150,07/02/2015,ALL INDIA,105.26,102.60
151,31/01/2015,ALL INDIA,107.57,109.27
152,24/01/2015,ALL INDIA,108.67,112.01
153,17/01/2015,ALL INDIA,111.99,117.74
154,10/01/2015,ALL INDIA,113.33,115.96
155,03/01/2015,ALL INDIA,116.53,116.60
0,27/12/2014,NORTH INDIA,129.03,134.37
1,20/12/2014,NORTH INDIA,127.74,137.08
2,13/12/2014,NORTH INDIA,128.68,139.49
3,06/12/2014,NORTH INDIA,133.11,141.39
4,29/11/2014,NORTH INDIA,134.36,140.75
5,22/11/2014,NORTH INDIA,133.21,142.50
6,15/11/2014,NORTH INDIA,131.78,142.74
7,08/11/2014,NORTH INDIA,133.07,137.29
8,01/11/2014,NORTH INDIA,131.79,138.53
9,25/10/2014,NORTH INDIA,133.83,139.49
10,18/10/2014,NORTH INDIA,NA,136.22
11,11/10/2014,NORTH INDIA,135.10,134.87
12,04/10/2014,NORTH INDIA,133.80,NA
13,27/09/2014,NORTH INDIA,133.83,137.02
14,20/09/2014,NORTH INDIA,132.44,137.45
15,13/09/2014,NORTH INDIA,132.12,138.41
16,06/09/2014,NORTH INDIA,130.57,138.47
17,30/08/2014,NORTH INDIA,132.45,141.24
18,23/08/2014,NORTH INDIA,133.15,143.25
19,16/08/2014,NORTH INDIA,135.35,146.63
20,09/08/2014,NORTH INDIA,138.28,148.72
21,02/08/2014,NORTH INDIA,138.13,154.46
22,26/07/2014,NORTH INDIA,139.87,158.32
23,19/07/2014,NORTH INDIA,141.49,162.21
24,12/07/2014,NORTH INDIA,144.34,170.59
25,05/07/2014,NORTH INDIA,146.67,169.74
26,28/06/2014,NORTH INDIA,145.39,171.76
27,21/06/2014,NORTH INDIA,142.77,169.49
28,14/06/2014,NORTH INDIA,141.77,162.76
29,07/06/2014,NORTH INDIA,141.91,156.41
30,31/05/2014,NORTH INDIA,141.75,154.17
31,24/05/2014,NORTH INDIA,143.72,154.27
32,17/05/2014,NORTH INDIA,146.91,154.71
33,10/05/2014,NORTH INDIA,143.95,153.12
34,03/05/2014,NORTH INDIA,145.27,157.37
35,26/04/2014,NORTH INDIA,145.62,153.96
36,19/04/2014,NORTH INDIA,147.34,143.34
37,12/04/2014,NORTH INDIA,144.19,155.58
38,05/04/2014,NORTH INDIA,138.99,135.85
39,29/03/2014,NORTH INDIA,NA,96.53
40,22/03/2014,NORTH INDIA,133.04,NA
41,15/03/2014,NORTH INDIA,NA,NA
42,08/03/2014,NORTH INDIA,129.80,103.20
43,01/03/2014,NORTH INDIA,140.62,NA
44,22/02/2014,NORTH INDIA,129.86,107.55
45,15/02/2014,NORTH INDIA,124.69,106.97
46,08/02/2014,NORTH INDIA,123.01,110.04
47,01/02/2014,NORTH INDIA,121.67,112.06
48,25/01/2014,NORTH INDIA,124.49,114.48
49,18/01/2014,NORTH INDIA,125.96,118.11
50,11/01/2014,NORTH INDIA,128.46,122.71
51,04/01/2014,NORTH INDIA,133.08,128.39
52,27/12/2014,SOUTH INDIA,NA,NA
53,20/12/2014,SOUTH INDIA,83.37,76.20
54,13/12/2014,SOUTH INDIA,82.12,75.99
55,06/12/2014,SOUTH INDIA,81.49,74.67
56,29/11/2014,SOUTH INDIA,84.97,72.99
57,22/11/2014,SOUTH INDIA,85.20,70.89
58,15/11/2014,SOUTH INDIA,84.71,70.54
59,08/11/2014,SOUTH INDIA,84.99,72.44
60,01/11/2014,SOUTH INDIA,89.36,71.52
61,25/10/2014,SOUTH INDIA,90.18,74.20
62,18/10/2014,SOUTH INDIA,93.40,78.81
63,11/10/2014,SOUTH INDIA,98.99,80.04
64,04/10/2014,SOUTH INDIA,100.13,83.27
65,27/09/2014,SOUTH INDIA,104.68,80.70
66,20/09/2014,SOUTH INDIA,90.64,77.09
67,13/09/2014,SOUTH INDIA,104.45,67.17
68,06/09/2014,SOUTH INDIA,100.56,74.06
69,30/08/2014,SOUTH INDIA,98.19,74.09
70,23/08/2014,SOUTH INDIA,96.14,73.03
71,16/08/2014,SOUTH INDIA,98.30,73.27
72,09/08/2014,SOUTH INDIA,97.10,72.65
73,02/08/2014,SOUTH INDIA,95.31,76.70
74,26/07/2014,SOUTH INDIA,95.14,74.42
75,19/07/2014,SOUTH INDIA,95.83,75.26
76,12/07/2014,SOUTH INDIA,96.28,84.53
77,05/07/2014,SOUTH INDIA,98.54,81.05
78,28/06/2014,SOUTH INDIA,99.02,81.90
79,21/06/2014,SOUTH INDIA,98.28,81.44
80,14/06/2014,SOUTH INDIA,97.41,82.10
81,07/06/2014,SOUTH INDIA,99.72,84.06
82,31/05/2014,SOUTH INDIA,100.96,86.25
83,24/05/2014,SOUTH INDIA,98.83,88.00
84,17/05/2014,SOUTH INDIA,96.67,89.70
85,10/05/2014,SOUTH INDIA,97.61,91.72
86,03/05/2014,SOUTH INDIA,105.15,89.57
87,26/04/2014,SOUTH INDIA,109.41,87.06
88,19/04/2014,SOUTH INDIA,111.92,71.96
89,12/04/2014,SOUTH INDIA,113.24,86.42
90,05/04/2014,SOUTH INDIA,116.21,82.52
91,29/03/2014,SOUTH INDIA,109.13,87.06
92,22/03/2014,SOUTH INDIA,119.79,89.98
93,15/03/2014,SOUTH INDIA,111.15,91.20
94,08/03/2014,SOUTH INDIA,106.82,91.37
95,01/03/2014,SOUTH INDIA,101.36,92.15
96,22/02/2014,SOUTH INDIA,100.57,94.25
97,15/02/2014,SOUTH INDIA,100.68,95.14
98,08/02/2014,SOUTH INDIA,100.47,92.44
99,01/02/2014,SOUTH INDIA,99.01,93.30
100,25/01/2014,SOUTH INDIA,98.95,92.00
101,18/01/2014,SOUTH INDIA,99.19,93.60
102,11/01/2014,SOUTH INDIA,100.68,87.80
103,04/01/2014,SOUTH INDIA,101.26,85.28
104,27/12/2014,ALL INDIA,129.03,134.37
105,20/12/2014,ALL INDIA,115.27,124.45
106,13/12/2014,ALL INDIA,116.03,126.61
107,06/12/2014,ALL INDIA,121.64,128.46
108,29/11/2014,ALL INDIA,124.26,126.93
109,22/11/2014,ALL INDIA,121.38,127.85
110,15/11/2014,ALL INDIA,118.78,128.66
111,08/11/2014,ALL INDIA,121.92,123.74
112,01/11/2014,ALL INDIA,124.06,124.06
113,25/10/2014,ALL INDIA,125.46,122.20
114,18/10/2014,ALL INDIA,93.40,125.51
115,11/10/2014,ALL INDIA,124.25,123.38
116,04/10/2014,ALL INDIA,126.56,83.27
117,27/09/2014,ALL INDIA,127.82,126.66
118,20/09/2014,ALL INDIA,126.85,125.32
119,13/09/2014,ALL INDIA,127.04,129.07
120,06/09/2014,ALL INDIA,125.75,126.52
121,30/08/2014,ALL INDIA,126.18,128.65
122,23/08/2014,ALL INDIA,126.42,129.00
123,16/08/2014,ALL INDIA,128.17,128.88
124,09/08/2014,ALL INDIA,129.13,130.38
125,02/08/2014,ALL INDIA,127.83,136.19
126,26/07/2014,ALL INDIA,128.78,133.25
127,19/07/2014,ALL INDIA,128.82,135.03
128,12/07/2014,ALL INDIA,131.60,150.54
129,05/07/2014,ALL INDIA,132.46,142.43
130,28/06/2014,ALL INDIA,128.83,138.05
131,21/06/2014,ALL INDIA,125.70,133.87
132,14/06/2014,ALL INDIA,125.00,128.46
133,07/06/2014,ALL INDIA,127.98,125.14
134,31/05/2014,ALL INDIA,127.80,126.09
135,24/05/2014,ALL INDIA,125.12,128.04
136,17/05/2014,ALL INDIA,124.30,130.16
137,10/05/2014,ALL INDIA,123.46,129.06
138,03/05/2014,ALL INDIA,128.74,129.11
139,26/04/2014,ALL INDIA,128.99,126.16
140,19/04/2014,ALL INDIA,128.45,112.54
